Date,0
2016-01-04,0.991576021
2016-01-05,1.004235156
2016-01-06,0.990442462
2016-01-07,0.981750829
2016-01-08,0.965124012
2016-01-11,0.968335957
2016-01-12,0.977972059
2016-01-13,0.957188204
2016-01-14,0.978727884
2016-01-15,0.966257481
2016-01-19,0.970036518
2016-01-20,0.955109729
2016-01-21,0.962100799
2016-01-22,0.970225429
2016-01-25,0.962100799
2016-01-26,0.972114725
2016-01-27,0.951708782
2016-01-28,0.929602455
2016-01-29,0.957377113
2016-02-01,0.958888763
2016-02-02,0.952464784
2016-02-03,0.945662893
2016-02-04,0.918076968
2016-02-05,0.933003132
2016-02-08,0.922611651
2016-02-09,0.928846808
2016-02-10,0.935837701
2016-02-11,0.922989297
2016-02-12,0.926390332
2016-02-16,0.940561207
2016-02-17,0.956054464
2016-02-18,0.950764134
2016-02-19,0.946985364
2016-02-22,0.959266498
2016-02-23,0.954920815
2016-02-24,0.955298638
2016-02-25,0.96361218
2016-02-26,0.956810557
2016-02-29,0.948685658
2016-03-01,0.977783054
2016-03-02,0.987608068
2016-03-03,0.984396213
2016-03-04,0.984018211
2016-03-07,0.994599139
2016-03-08,0.991009371
2016-03-09,0.98930872
2016-03-10,1.002156856
2016-03-11,1.013973704
2016-03-14,1.011686667
2016-03-15,0.999107384
2016-03-16,0.989958612
2016-03-17,0.98214419
2016-03-18,0.995867036
2016-03-21,1.006349891
2016-03-22,1.010733624
2016-03-23,1.011686668
2016-03-24,1.01149588
2016-03-28,1.006921807
2016-03-29,1.016261009
2016-03-30,1.014355279
2016-03-31,1.008446408
2016-04-01,1.023503605
2016-04-04,1.036845234
2016-04-05,1.033795941
2016-04-06,1.060288858
2016-04-07,1.056286253
2016-04-08,1.05514278
2016-04-11,1.049234177
2016-04-12,1.054761473
2016-04-13,1.066578589
2016-04-14,1.075917881
2016-04-15,1.070009278
2016-04-18,1.077061444
2016-04-19,1.083732304
2016-04-20,1.078395527
2016-04-21,1.078776923
2016-04-22,1.08144482
2016-04-25,1.071534149
2016-04-26,1.068103102
2016-04-27,1.073249359
2016-04-28,1.062385465
2016-04-29,1.045231661
2016-05-02,1.053999127
2016-05-03,1.049806003
2016-05-04,1.044659746
2016-05-05,1.0309369
2016-05-06,1.021597698
2016-05-09,1.031127599
2016-05-10,1.042182191
2016-05-11,1.035129936
2016-05-12,1.031508906
2016-05-13,1.026934564
2016-05-16,1.041610275
2016-05-17,1.035320633
2016-05-18,1.041991671
2016-05-19,1.040276281
2016-05-20,1.05037783
2016-05-23,1.046756442
2016-05-24,1.059717032
2016-05-25,1.078205097
2016-05-26,1.074774139
2016-05-27,1.076489529
2016-05-31,1.072296404
2016-06-01,1.073630487
2016-06-02,1.082969779
2016-06-03,1.07953909
2016-06-06,1.089640638
2016-06-07,1.086400468
2016-06-08,1.098217584
2016-06-09,1.089831247
2016-06-10,1.08277917
2016-06-13,1.078167493
2016-06-14,1.08085772
2016-06-15,1.077783149
2016-06-16,1.104876563
2016-06-17,1.073940069
2016-06-20,1.078744052
2016-06-21,1.080857719
2016-06-22,1.09603782
2016-06-23,1.108335567
2016-06-24,1.073748033
2016-06-27,1.062795444
2016-06-28,1.067983413
2016-06-29,1.09622986
2016-06-30,1.106990321
2016-07-01,1.113331411
2016-07-05,1.114484353
2016-07-06,1.136774052
2016-07-07,1.129472326
2016-07-08,1.140425094
2016-07-11,1.140232788
2016-07-12,1.14522872
2016-07-13,1.144267905
2016-07-14,1.146189445
2016-07-15,1.14580528
2016-07-18,1.134083736
2016-07-19,1.127166533
2016-07-20,1.129664365
2016-07-21,1.129664365
2016-07-22,1.130240925
2016-07-25,1.125245082
2016-07-26,1.121401824
2016-07-27,1.126013323
2016-07-28,1.122746983
2016-07-29,1.127166533
2016-08-01,1.127166533
2016-08-02,1.120825532
2016-08-03,1.107759187
2016-08-04,1.111409871
2016-08-05,1.22708579
2016-08-08,1.207870303
2016-08-09,1.200760883
2016-08-10,1.203642969
2016-08-11,1.222666329
2016-08-12,1.217285965
2016-08-15,1.216709494
2016-08-16,1.211329308
2016-08-17,1.216132844
2016-08-18,1.222666329
2016-08-19,1.217478091
2016-08-22,1.221128865
2016-08-23,1.221705336
2016-08-24,1.205372382
2016-08-25,1.197494007
2016-08-26,1.207678177
2016-08-29,1.210752748
2016-08-30,1.204988307
2016-08-31,1.206525325
2016-09-01,1.208638992
2016-09-02,1.210176277
2016-09-06,1.215172119
2016-09-07,1.208062342
2016-09-08,1.215172119
2016-09-09,1.200760884
2016-09-12,1.214211305
2016-09-13,1.196403948
2016-09-14,1.187499912
2016-09-15,1.207436834
2016-09-16,1.205501539
2016-09-19,1.187112709
2016-09-20,1.198920268
2016-09-21,1.213630814
2016-09-22,1.219824972
2016-09-23,1.218663188
2016-09-26,1.20298486
2016-09-27,1.211114403
2016-09-28,1.225244548
2016-09-29,1.198339599
2016-09-30,1.208017593
2016-10-03,1.210146801
2016-10-04,1.208985285
2016-10-05,1.215566467
2016-10-06,1.2128565
2016-10-07,1.214985708
2016-10-10,1.236858195
2016-10-11,1.198726445
2016-10-12,1.193500514
2016-10-13,1.209953245
2016-10-14,1.202791126
2016-10-17,1.190790547
2016-10-18,1.201823435
2016-10-19,1.197565286
2016-10-20,1.198532978
2016-10-21,1.184596479
2016-10-24,1.175886356
2016-10-25,1.199113736
2016-10-26,1.178209032
2016-10-27,1.186338486
2016-10-28,1.138916303
2016-10-31,1.13659327
2016-11-01,1.147819982
2016-11-02,1.138916303
2016-11-03,1.130979959
2016-11-04,1.138529012
2016-11-07,1.162336883
2016-11-08,1.171240651
2016-11-09,1.242277956
2016-11-10,1.257375703
2016-11-11,1.237825982
2016-11-14,1.229696439
2016-11-15,1.232019115
2016-11-16,1.212275926
2016-11-17,1.21363082
2016-11-18,1.19756529
2016-11-21,1.205888299
2016-11-22,1.194274744
2016-11-23,1.193113317
2016-11-25,1.204146293
2016-11-28,1.196210306
2016-11-29,1.203759002
2016-11-30,1.184403194
2016-12-01,1.176079916
2016-12-02,1.183241588
2016-12-05,1.166208188
2016-12-06,1.166788946
2016-12-07,1.162530529
2016-12-08,1.163691956
2016-12-09,1.185177241
2016-12-12,1.194661588
2016-12-13,1.205194284
2016-12-14,1.205389359
2016-12-15,1.216506921
2016-12-16,1.217872445
2016-12-19,1.192516124
2016-12-20,1.180033216
2016-12-21,1.159163079
2016-12-22,1.16208911
2016-12-23,1.161698871
2016-12-27,1.166184876
2016-12-28,1.156042419
2016-12-29,1.151556325
2016-12-30,1.151556325
2017-01-03,1.15772229
2017-01-04,1.161297043
2017-01-05,1.159727637
2017-01-06,1.163715784
2017-01-09,1.161016683
2017-01-10,1.160070524
2017-01-11,1.165036402
2017-01-12,1.161239298
2017-01-13,1.161942178
2017-01-17,1.160501338
2017-01-18,1.160584838
2017-01-19,1.155894656
2017-01-20,1.16128259
2017-01-23,1.159398815
2017-01-24,1.16350683
2017-01-25,1.170773848
2017-01-26,1.170230366
2017-01-27,1.173116657
2017-01-30,1.167610134
2017-01-31,1.163648588
2017-02-01,1.164226083
2017-02-02,1.165278411
2017-02-03,1.174097791
2017-02-06,1.172782689
2017-02-07,1.175177677
2017-02-08,1.176861724
2017-02-09,1.183042039
2017-02-10,1.187012303
2017-02-13,1.19454102
2017-02-14,1.200122769
2017-02-15,1.207045613
2017-02-16,1.210039005
2017-02-17,1.212364321
2017-02-21,1.21930768
2017-02-22,1.220245683
2017-02-23,1.222132388
2017-02-24,1.225050285
2017-02-27,1.225455715
2017-02-28,1.223692766
2017-03-01,1.238548716
2017-03-02,1.232324243
2017-03-03,1.232360315
2017-03-06,1.229022269
2017-03-07,1.227198909
2017-03-08,1.22413807
2017-03-09,1.224402017
2017-03-10,1.227963015
2017-03-13,1.22590226
2017-03-14,1.224526195
2017-03-15,1.230908299
2017-03-16,1.22935249
2017-03-17,1.225643282
2017-03-20,1.226140782
2017-03-21,1.214276829
2017-03-22,1.21287496
2017-03-23,1.211632918
2017-03-24,1.210074752
2017-03-27,1.207700299
2017-03-28,1.215161004
2017-03-29,1.212812187
2017-03-30,1.215682959
2017-03-31,1.213451558
2017-04-03,1.212275398
2017-04-04,1.214489083
2017-04-05,1.210400658
2017-04-06,1.211549912
2017-04-07,1.212269327
2017-04-10,1.21203451
2017-04-11,1.212344502
2017-04-12,1.21011924
2017-04-13,1.202160474
2017-04-17,1.21180652
2017-04-18,1.207866156
2017-04-19,1.20308637
2017-04-20,1.212419067
2017-04-21,1.21048156
2017-04-24,1.222512458
2017-04-25,1.23399318
2017-04-26,1.233677598
2017-04-27,1.233605008
2017-04-28,1.23110143
2017-05-01,1.22980567
2017-05-02,1.231424661
2017-05-03,1.23196697
2017-05-04,1.231105786
2017-05-05,1.23360152
2017-05-08,1.234074074
2017-05-09,1.232405983
2017-05-10,1.231329211
2017-05-11,1.228870538
2017-05-12,1.226790918
2017-05-15,1.23158823
2017-05-16,1.231806481
2017-05-17,1.21241185
2017-05-18,1.213990127
2017-05-19,1.21955787
2017-05-22,1.223434444
2017-05-23,1.226303837
2017-05-24,1.228853438
2017-05-25,1.234414496
2017-05-26,1.234775402
2017-05-30,1.233304054
2017-05-31,1.233168137
2017-06-01,1.240640213
2017-06-02,1.245732842
2017-06-05,1.245193308
2017-06-06,1.240685015
2017-06-07,1.243375688
2017-06-08,1.243317877
2017-06-09,1.247116406
2017-06-12,1.247101134
2017-06-13,1.250812099
2017-06-14,1.253457701
2017-06-15,1.251506072
2017-06-16,1.247855481
2017-06-19,1.256929675
2017-06-20,1.252521922
2017-06-21,1.251686075
2017-06-22,1.250461964
2017-06-23,1.250234401
2017-06-26,1.253007025
2017-06-27,1.245743684
2017-06-28,1.25427388
2017-06-29,1.244858704
2017-06-30,1.251859325
2017-07-03,1.256707636
2017-07-05,1.257884385
2017-07-06,1.248010415
2017-07-07,1.252906895
2017-07-10,1.251223698
2017-07-11,1.250546513
2017-07-12,1.256779915
2017-07-13,1.259800286
2017-07-14,1.265574389
2017-07-17,1.26527316
2017-07-18,1.26346873
2017-07-19,1.268080752
2017-07-20,1.268558161
2017-07-21,1.267263874
2017-07-24,1.264891792
2017-07-25,1.273634567
2017-07-26,1.274091774
2017-07-27,1.280298643
2017-07-28,1.284290294
2017-07-31,1.288090791
2017-08-01,1.293565036
2017-08-02,1.294936344
2017-08-03,1.296427624
2017-08-04,1.298724056
2017-08-07,1.300537086
2017-08-08,1.29911186
2017-08-09,1.298716704
2017-08-10,1.286053227
2017-08-11,1.287175907
2017-08-14,1.296345331
2017-08-15,1.295745652
2017-08-16,1.298446549
2017-08-17,1.281716709
2017-08-18,1.274862359
2017-08-21,1.276725543
2017-08-22,1.286898792
2017-08-23,1.28197832
2017-08-24,1.281470049
2017-08-25,1.284823941
2017-08-28,1.284420668
2017-08-29,1.286191878
2017-08-30,1.288404324
2017-08-31,1.292104079
2017-09-01,1.294168972
2017-09-05,1.28547059
2017-09-06,1.289800242
2017-09-07,1.287935177
2017-09-08,1.287227565
2017-09-11,1.303113842
2017-09-12,1.308007651
2017-09-13,1.309513109
2017-09-14,1.309138912
2017-09-15,1.314765228
2017-09-18,1.316707438
2017-09-19,1.319210862
2017-09-20,1.320027605
2017-09-21,1.315859615
2017-09-22,1.316646761
2017-09-25,1.315706877
2017-09-26,1.315272163
2017-09-27,1.313980775
2017-09-28,1.315765396
2017-09-29,1.317037735
2017-10-02,1.323957737
2017-10-03,1.32884802
2017-10-04,1.330117342
2017-10-05,1.335529482
2017-10-06,1.333192065
2017-10-09,1.331434737
2017-10-10,1.335044577
2017-10-11,1.334776616
2017-10-12,1.332539912
2017-10-13,1.334315807
2017-10-16,1.338694178
2017-10-17,1.342559069
2017-10-18,1.350387425
2017-10-19,1.351556837
2017-10-20,1.35893482
2017-10-23,1.356950304
2017-10-24,1.362943331
2017-10-25,1.35947215
2017-10-26,1.362730491
2017-10-27,1.363857048
2017-10-30,1.357020291
2017-10-31,1.359393749
2017-11-01,1.363997623
2017-11-02,1.365840541
2017-11-03,1.368240693
2017-11-06,1.366719823
2017-11-07,1.369216637
2017-11-08,1.371647986
2017-11-09,1.368124397
2017-11-10,1.3678736
2017-11-13,1.368725523
2017-11-14,1.368048436
2017-11-15,1.361221346
2017-11-16,1.376031649
2017-11-17,1.371758996
2017-11-20,1.374774196
2017-11-21,1.382652702
2017-11-22,1.380777729
2017-11-24,1.381138809
2017-11-27,1.383231504
2017-11-28,1.399397205
2017-11-29,1.405574841
2017-11-30,1.42155487
2017-12-01,1.422211032
2017-12-04,1.427112721
2017-12-05,1.419476757
2017-12-06,1.41582982
2017-12-07,1.414894895
2017-12-08,1.423646799
2017-12-11,1.429562834
2017-12-12,1.434739444
2017-12-13,1.44013413
2017-12-14,1.433854903
2017-12-15,1.444689388
2017-12-18,1.452541023
2017-12-19,1.45168407
2017-12-20,1.451110534
2017-12-21,1.45335277
2017-12-22,1.450891466
2017-12-26,1.451146867
2017-12-27,1.451758464
2017-12-28,1.454407559
2017-12-29,1.454407559
2018-01-02,1.453163891
2018-01-03,1.451921287
2018-01-04,1.450679744
2018-01-05,1.449439264
2018-01-08,1.448199844
2018-01-09,1.446961484
2018-01-10,1.445724183
2018-01-11,1.44448794
2018-01-12,1.443252754
2018-01-16,1.442018625
2018-01-17,1.44078555
2018-01-18,1.43955353
2018-01-19,1.438322564
2018-01-22,1.43709265
2018-01-23,1.435863788
2018-01-24,1.434635977
2018-01-25,1.433409215
2018-01-26,1.432183503
2018-01-29,1.430958839
2018-01-30,1.429735221
2018-01-31,1.428512651
2018-02-01,1.427291125
2018-02-02,1.426070644
2018-02-05,1.424851207
2018-02-06,1.423632813
2018-02-07,1.42241546
2018-02-08,1.421199149
2018-02-09,1.419983877
2018-02-12,1.418769645
2018-02-13,1.417556451
2018-02-14,1.416344294
2018-02-15,1.415133174
2018-02-16,1.413923089
2018-02-20,1.41271404
2018-02-21,1.411506024
2018-02-22,1.410299041
2018-02-23,1.40909309
2018-02-26,1.40788817
2018-02-27,1.406684281
2018-02-28,1.405481421
2018-03-01,1.40427959
2018-03-02,1.403078786
2018-03-05,1.401879009
2018-03-06,1.400680259
2018-03-07,1.399482533
2018-03-08,1.398285831
2018-03-09,1.397090153
2018-03-12,1.395895497
2018-03-13,1.394701863
2018-03-14,1.393509249
2018-03-15,1.392317655
2018-03-16,1.39112708
2018-03-19,1.389937523
2018-03-20,1.388748984
2018-03-21,1.38756146
2018-03-22,1.386374953
2018-03-23,1.385189459
2018-03-26,1.38400498
2018-03-27,1.382821513
2018-03-28,1.381639058
2018-03-29,1.380457615
2018-04-02,1.379277181
2018-04-03,1.378097757
2018-04-04,1.376919342
2018-04-05,1.375741934
2018-04-06,1.374565533
2018-04-09,1.373390138
2018-04-10,1.372215748
2018-04-11,1.371042363
2018-04-12,1.36986998
2018-04-13,1.3686986
2018-04-16,1.367528222
2018-04-17,1.366358845
2018-04-18,1.365190467
2018-04-19,1.364023089
2018-04-20,1.362856709
2018-04-23,1.361691326
2018-04-24,1.36052694
2018-04-25,1.359363549
2018-04-26,1.358201154
2018-04-27,1.357039752
2018-04-30,1.355879343
2018-05-01,1.354719927
2018-05-02,1.353561502
2018-05-03,1.352404067
2018-05-04,1.351247623
2018-05-07,1.350092167
2018-05-08,1.348937699
2018-05-09,1.347784219
2018-05-10,1.346631724
2018-05-11,1.345480216
2018-05-14,1.344329691
2018-05-15,1.343180151
2018-05-16,1.342031594
2018-05-17,1.340884019
2018-05-18,1.339737425
2018-05-21,1.338591812
2018-05-22,1.337447178
2018-05-23,1.336303523
2018-05-24,1.335160846
2018-05-25,1.334019146
2018-05-29,1.332878422
2018-05-30,1.331738674
2018-05-31,1.3305999
2018-06-01,1.3294621
2018-06-04,1.328325273
2018-06-05,1.327189419
2018-06-06,1.326054535
2018-06-07,1.324920622
2018-06-08,1.323787678
2018-06-11,1.322655704
2018-06-12,1.321524697
2018-06-13,1.320394657
2018-06-14,1.319265584
2018-06-15,1.318137476
2018-06-18,1.317010333
2018-06-19,1.315884153
2018-06-20,1.314758937
2018-06-21,1.313634683
2018-06-22,1.31251139
2018-06-25,1.311389058
2018-06-26,1.310267685
2018-06-27,1.309147271
2018-06-28,1.308027816
2018-06-29,1.306909317
2018-07-02,1.305791775
