Date,0
2018-07-03,1.304675189
2018-07-05,1.303559557
2018-07-06,1.30244488
2018-07-09,1.301331155
2018-07-10,1.300218383
2018-07-11,1.299106563
2018-07-12,1.297995693
2018-07-13,1.296885773
2018-07-16,1.295776802
2018-07-17,1.29466878
2018-07-18,1.293561704
2018-07-19,1.292455576
2018-07-20,1.291350394
2018-07-23,1.290246156
2018-07-24,1.289142863
2018-07-25,1.288040513
2018-07-26,1.286939106
2018-07-27,1.28583864
2018-07-30,1.284739116
2018-07-31,1.283640532
2018-08-01,1.282542887
2018-08-02,1.281446181
2018-08-03,1.280350412
2018-08-06,1.279255581
2018-08-07,1.278161686
2018-08-08,1.277068726
2018-08-09,1.275976701
2018-08-10,1.274885609
2018-08-13,1.273795451
2018-08-14,1.272706225
2018-08-15,1.27161793
2018-08-16,1.270530566
2018-08-17,1.269444131
2018-08-20,1.268358626
2018-08-21,1.267274049
2018-08-22,1.266190399
2018-08-23,1.265107676
2018-08-24,1.264025879
2018-08-27,1.262945006
2018-08-28,1.261865058
2018-08-29,1.260786034
2018-08-30,1.259707932
2018-08-31,1.258630752
2018-09-04,1.257554493
2018-09-05,1.256479155
2018-09-06,1.255404736
2018-09-07,1.254331235
2018-09-10,1.253258653
2018-09-11,1.252186988
2018-09-12,1.251116239
2018-09-13,1.250046406
2018-09-14,1.248977488
2018-09-17,1.247909483
2018-09-18,1.246842392
2018-09-19,1.245776214
2018-09-20,1.244710947
2018-09-21,1.243646591
2018-09-24,1.242583145
2018-09-25,1.241520609
2018-09-26,1.240458981
2018-09-27,1.239398261
2018-09-28,1.238338448
2018-10-01,1.237279541
2018-10-02,1.236221539
2018-10-03,1.235164443
2018-10-04,1.23410825
2018-10-05,1.23305296
2018-10-08,1.231998573
2018-10-09,1.230945088
2018-10-10,1.229892503
2018-10-11,1.228840818
2018-10-12,1.227790033
2018-10-15,1.226740146
2018-10-16,1.225691157
2018-10-17,1.224643065
2018-10-18,1.223595869
2018-10-19,1.222549568
2018-10-22,1.221504163
2018-10-23,1.220459651
2018-10-24,1.219416032
2018-10-25,1.218373306
2018-10-26,1.217331472
2018-10-29,1.216290528
2018-10-30,1.215250474
2018-10-31,1.21421131
2018-11-01,1.213173034
2018-11-02,1.212135647
2018-11-05,1.211099146
2018-11-06,1.210063531
2018-11-07,1.209028802
2018-11-08,1.207994958
2018-11-09,1.206961998
2018-11-12,1.205929922
2018-11-13,1.204898727
2018-11-14,1.203868415
2018-11-15,1.202838984
2018-11-16,1.201810432
2018-11-19,1.200782761
2018-11-20,1.199755968
2018-11-21,1.198730053
2018-11-23,1.197705016
2018-11-26,1.196680855
2018-11-27,1.195657569
2018-11-28,1.194635159
2018-11-29,1.193613623
2018-11-30,1.19259296
2018-12-03,1.191573171
2018-12-04,1.190554253
2018-12-06,1.189536207
2018-12-07,1.188519031
2018-12-10,1.187502725
2018-12-11,1.186487287
2018-12-12,1.185472719
2018-12-13,1.184459018
2018-12-14,1.183446183
2018-12-17,1.182434215
2018-12-18,1.181423112
2018-12-19,1.180412874
2018-12-20,1.179403499
2018-12-21,1.178394988
2018-12-24,1.177387339
2018-12-26,1.176380551
2018-12-27,1.175374625
2018-12-28,1.174369559
2018-12-31,1.173365352
2019-01-02,1.186883853
2019-01-03,1.163189331
2019-01-04,1.208620648
2019-01-07,1.217171337
2019-01-08,1.23447847
2019-01-09,1.243338241
2019-01-10,1.254670215
2019-01-11,1.251270767
2019-01-14,1.240247694
2019-01-15,1.254052232
2019-01-16,1.252918962
2019-01-17,1.258791244
2019-01-18,1.275583091
2019-01-22,1.262190603
2019-01-23,1.369021344
2019-01-24,1.365312904
2019-01-25,1.380147654
2019-01-28,1.38323838
2019-01-29,1.383856094
2019-01-30,1.38437129
2019-01-31,1.384783339
2019-02-01,1.381487037
2019-02-04,1.392715775
2019-02-05,1.396424664
2019-02-06,1.404357101
2019-02-07,1.388098868
2019-02-08,1.393518219
2019-02-11,1.396436525
2019-02-12,1.417905658
2019-02-13,1.433226133
2019-02-14,1.422387162
2019-02-15,1.43854126
2019-02-19,1.445523719
2019-02-20,1.438228494
2019-02-21,1.436560891
2019-02-22,1.451256195
2019-02-25,1.453444296
2019-02-26,1.456154151
2019-02-27,1.450422394
2019-02-28,1.439583422
2019-03-01,1.4507348
2019-03-04,1.442709999
2019-03-05,1.436977972
2019-03-06,1.427598064
2019-03-07,1.410714479
2019-03-08,1.407900758
2019-03-11,1.435206053
2019-03-12,1.44114662
2019-03-13,1.444064746
2019-03-14,1.446461746
2019-03-15,1.453131709
2019-03-18,1.461260915
2019-03-19,1.46417922
2019-03-20,1.454903448
2019-03-21,1.474079806
2019-03-22,1.453340339
2019-03-25,1.450526259
2019-03-26,1.46136532
2019-03-27,1.4511517
2019-03-28,1.458238474
2019-03-29,1.470536599
2019-04-01,1.493464794
2019-04-02,1.490338218
2019-04-03,1.496904316
2019-04-04,1.488045354
2019-04-05,1.493256254
2019-04-08,1.494403091
2019-04-09,1.481062895
2019-04-10,1.490546759
2019-04-11,1.498467245
2019-04-12,1.504407632
2019-04-15,1.499717767
2019-04-16,1.512641153
2019-04-17,1.449796861
2019-04-18,1.462511706
2019-04-22,1.447503997
2019-04-23,1.463658093
2019-04-24,1.458551328
2019-04-25,1.444794591
2019-04-26,1.453236113
2019-04-29,1.44917133
2019-04-30,1.461886355
2019-05-01,1.464908437
2019-05-02,1.454799401
2019-05-03,1.461677635
2019-05-06,1.463032742
2019-05-07,1.434476654
2019-05-08,1.438228492
2019-05-09,1.427261126
2019-05-10,1.42705016
2019-05-13,1.385921368
2019-05-14,1.40585282
2019-05-15,1.41734796
2019-05-16,1.432955774
2019-05-17,1.416504364
2019-05-20,1.424940586
2019-05-21,1.438966602
2019-05-22,1.43791231
2019-05-23,1.39615089
2019-05-24,1.394991115
2019-05-28,1.375797775
2019-05-29,1.367677644
2019-05-30,1.366412116
2019-05-31,1.339204039
2019-06-03,1.35270246
2019-06-04,1.399314753
2019-06-05,1.386660017
2019-06-06,1.394358395
2019-06-07,1.405852818
2019-06-10,1.420933396
2019-06-11,1.433693885
2019-06-12,1.422304407
2019-06-13,1.431689796
2019-06-14,1.425257035
2019-06-17,1.423147912
2019-06-18,1.438228489
2019-06-19,1.445610509
2019-06-20,1.464276343
2019-06-21,1.467967712
2019-06-24,1.469549419
2019-06-25,1.459109019
2019-06-26,1.460796479
2019-06-27,1.460796479
2019-06-28,1.454257965
2019-07-01,1.475138585
2019-07-02,1.478724202
2019-07-03,1.492644286
2019-07-05,1.490957186
2019-07-08,1.482415212
2019-07-09,1.469338544
2019-07-10,1.481360561
2019-07-11,1.489480962
2019-07-12,1.505299202
2019-07-15,1.511416323
2019-07-16,1.513630569
2019-07-17,1.508779784
2019-07-18,1.577959438
2019-07-19,1.578486674
2019-07-22,1.579119573
2019-07-23,1.585869232
2019-07-24,1.582177863
2019-07-25,1.585974536
2019-07-26,1.596203879
2019-07-29,1.591141769
2019-07-30,1.579436201
2019-07-31,1.563301242
2019-08-01,1.585236513
2019-08-02,1.552860933
2019-08-05,1.484418761
2019-08-06,1.484102582
2019-08-07,1.467018455
2019-08-08,1.494866979
2019-08-09,1.452506983
2019-08-12,1.426258765
2019-08-13,1.448879318
2019-08-14,1.400437514
2019-08-15,1.407586375
2019-08-16,1.427219077
2019-08-19,1.440876801
2019-08-20,1.419109998
2019-08-21,1.432447499
2019-08-22,1.433194507
2019-08-23,1.382512037
2019-08-26,1.386993361
2019-08-27,1.399583765
2019-08-28,1.416549022
2019-08-29,1.439169753
2019-08-30,1.446105132
2019-09-03,1.430847011
2019-09-04,1.454534794
2019-09-05,1.504150299
2019-09-06,1.499882008
2019-09-09,1.52154234
2019-09-10,1.547683277
2019-09-11,1.532212305
2019-09-12,1.532425607
2019-09-13,1.532958952
2019-09-16,1.520261448
2019-09-17,1.517273958
2019-09-18,1.51748744
2019-09-19,1.525489779
2019-09-20,1.513859684
2019-09-23,1.515887044
2019-09-24,1.511725404
2019-09-25,1.527516958
2019-09-26,1.531678598
2019-09-27,1.528370886
2019-09-30,1.551631075
2019-10-01,1.532852211
2019-10-02,1.511832325
2019-10-03,1.51535352
2019-10-04,1.525703441
2019-10-07,1.507457563
2019-10-08,1.476514987
2019-10-09,1.490278912
2019-10-10,1.505856985
2019-10-11,1.523249115
2019-10-14,1.51556682
2019-10-15,1.52581
2019-10-16,1.516313647
2019-10-17,1.432554055
2019-10-18,1.430740357
2019-10-21,1.414628578
2019-10-22,1.429353263
2019-10-23,1.433834677
2019-10-24,1.430527144
2019-10-25,1.445144638
2019-10-28,1.450799844
2019-10-29,1.427859607
2019-10-30,1.443117547
2019-10-31,1.426899118
2019-11-01,1.446105126
2019-11-04,1.46893898
2019-11-05,1.471286383
2019-11-06,1.480782556
2019-11-07,1.486504699
2019-11-08,1.485640708
2019-11-11,1.462537396
2019-11-12,1.463833023
2019-11-13,1.451849281
2019-11-14,1.446667223
2019-11-15,1.45098565
2019-11-18,1.45001393
2019-11-19,1.452281367
2019-11-20,1.438030458
2019-11-21,1.44493996
2019-11-22,1.450337747
2019-11-25,1.467935184
2019-11-26,1.458434787
2019-11-27,1.444184148
2019-11-29,1.451525375
2019-12-02,1.434899659
2019-12-03,1.426370624
2019-12-04,1.424967268
2019-12-05,1.424103456
2019-12-06,1.438246187
2019-12-09,1.445803413
2019-12-10,1.445695504
2019-12-11,1.444076059
2019-12-12,1.460917953
2019-12-13,1.448934481
2019-12-16,1.44807058
2019-12-17,1.44904239
2019-12-18,1.45109347
2019-12-19,1.452713004
2019-12-20,1.463833024
2019-12-23,1.463401029
2019-12-24,1.45724725
2019-12-26,1.456491617
2019-12-27,1.460377959
2019-12-30,1.43381985
2019-12-31,1.43381985
2020-01-02,1.451598814
2020-01-03,1.437180772
2020-01-06,1.43095221
2020-01-07,1.423454984
2020-01-08,1.44802306
2020-01-09,1.474206064
2020-01-10,1.468092892
2020-01-13,1.482626143
2020-01-14,1.485625214
2020-01-15,1.497390265
2020-01-16,1.505810166
2020-01-17,1.516998715
2020-01-21,1.505579744
2020-01-22,1.516652453
2020-01-23,1.515268308
2020-01-24,1.558407041
2020-01-27,1.506848408
2020-01-28,1.527725613
2020-01-29,1.518844061
2020-01-30,1.536606984
2020-01-31,1.497966948
2020-02-03,1.511000575
2020-02-04,1.520804889
2020-02-05,1.540990201
2020-02-06,1.536952886
2020-02-07,1.520459169
2020-02-10,1.525303586
2020-02-11,1.529801922
2020-02-12,1.536837767
2020-02-13,1.550909638
2020-02-14,1.567173115
2020-02-18,1.564058924
2020-02-19,1.579399459
2020-02-20,1.575362685
2020-02-21,1.555984835
2020-02-24,1.478589281
2020-02-25,1.394503603
2020-02-26,1.366821334
2020-02-27,1.301190743
2020-02-28,1.267971805
2020-03-02,1.313417177
2020-03-03,1.245825936
2020-03-04,1.334525071
2020-03-05,1.279621557
2020-03-06,1.248478655
2020-03-09,1.133711908
2020-03-10,1.191499105
2020-03-11,1.100146978
2020-03-12,0.963464782
2020-03-13,1.148821846
2020-03-16,0.990455249
2020-03-17,0.998644728
2020-03-18,0.850658776
2020-03-19,0.888952914
2020-03-20,0.854926603
2020-03-23,0.795409268
2020-03-24,0.969462656
2020-03-25,1.040052879
2020-03-26,1.076040198
2020-03-27,1.023443589
2020-03-30,1.041206422
2020-03-31,0.987456362
2020-04-01,0.897834373
2020-04-02,0.889135501
2020-04-03,0.853644334
2020-04-06,0.972760251
2020-04-07,1.015790442
2020-04-08,1.06798323
2020-04-09,1.099762985
2020-04-13,1.047686041
2020-04-14,1.025185083
2020-04-15,0.971832357
2020-04-16,0.943532151
2020-04-17,1.01358668
2020-04-20,0.974384013
2020-04-21,0.945503881
2020-04-22,0.95733424
2020-04-23,0.956406432
2020-04-24,0.964641311
2020-04-27,0.986562164
2020-04-28,1.022865387
2020-04-29,1.11484104
2020-04-30,1.058356556
2020-05-01,1.024373122
2020-05-04,1.001872165
2020-05-05,1.00604766
2020-05-06,0.974268084
2020-05-07,1.005931728
2020-05-08,1.038059366
2020-05-11,0.989694013
2020-05-12,0.96429325
2020-05-13,0.905025346
2020-05-14,0.97206432
2020-05-15,0.953622835
2020-05-18,1.025416953
2020-05-19,1.012078952
2020-05-20,1.052325447
2020-05-21,1.041886889
2020-05-22,1.036087641
2020-05-26,1.093963743
2020-05-27,1.17410894
2020-05-28,1.137341812
2020-05-29,1.102662613
2020-06-01,1.122147925
2020-06-02,1.14905633
2020-06-03,1.222474474
2020-06-04,1.235696634
2020-06-05,1.272695714
2020-06-08,1.318393396
2020-06-09,1.281162274
2020-06-10,1.231289189
2020-06-11,1.143604967
2020-06-12,1.179328266
2020-06-15,1.205656565
2020-06-16,1.225025948
2020-06-17,1.205772587
2020-06-18,1.184895562
2020-06-19,1.170745323
2020-06-22,1.153347848
2020-06-23,1.153115716
2020-06-24,1.107417943
2020-06-25,1.134906182
2020-06-26,1.083525092
2020-06-29,1.096283439
2020-06-30,1.104170345
2020-07-01,1.095781612
2020-07-02,1.099043892
2020-07-06,1.125258784
2020-07-07,1.083664533
2020-07-08,1.082382897
2020-07-09,1.055235965
2020-07-10,1.086227805
2020-07-13,1.090072532
2020-07-14,1.104985915
2020-07-15,1.134346525
2020-07-16,1.122229536
2020-07-17,1.108947384
2020-07-20,1.095199076
2020-07-21,1.122346098
2020-07-22,1.124792718
2020-07-23,1.126307297
2020-07-24,1.110694905
2020-07-27,1.116054391
2020-07-28,1.100092405
2020-07-29,1.12654042
2020-07-30,1.102772329
2020-07-31,1.087276408
2020-08-03,1.08983959
2020-08-04,1.08576174
2020-08-05,1.111394003
2020-08-06,1.117568969
2020-08-07,1.155318583
2020-08-10,1.183980095
2020-08-11,1.2030878
2020-08-12,1.184679105
2020-08-13,1.169998755
2020-08-14,1.169882374
2020-08-17,1.136560385
2020-08-18,1.126307298
2020-08-19,1.12887066
2020-08-20,1.126889926
2020-08-21,1.120248804
2020-08-24,1.157299137
2020-08-25,1.154036947
2020-08-26,1.146463695
2020-08-27,1.182931492
2020-08-28,1.194699066
2020-08-31,1.18363041
2020-09-01,1.193883406
2020-09-02,1.216369952
2020-09-03,1.217069141
2020-09-04,1.231166864
2020-09-08,1.207864658
2020-09-09,1.209146294
2020-09-10,1.197378719
2020-09-11,1.204252873
2020-09-14,1.249808591
2020-09-15,1.242934436
2020-09-16,1.234778737
2020-09-17,1.219399288
2020-09-18,1.205185003
2020-09-21,1.143783949
2020-09-22,1.147395913
2020-09-23,1.113374737
2020-09-24,1.112093102
2020-09-25,1.121530437
2020-09-28,1.151357023
2020-09-29,1.13889044
2020-09-30,1.168018198
2020-10-01,1.180601342
2020-10-02,1.183863622
2020-10-05,1.210427927
2020-10-06,1.185611322
2020-10-07,1.204485903
2020-10-08,1.240871908
2020-10-09,1.24414788
2020-10-12,1.24730684
2020-10-13,1.228587284
2020-10-14,1.226247407
2020-10-15,1.221801497
2020-10-16,1.227417346
2020-10-19,1.198870145
2020-10-20,1.206708859
2020-10-21,1.186702352
2020-10-22,1.226013386
2020-10-23,1.181437541
2020-10-26,1.133468623
2020-10-27,1.110654192
2020-10-28,1.071694105
2020-10-29,1.065493287
2020-10-30,1.067482219
2020-11-02,1.092753719
2020-11-03,1.126565734
2020-11-04,1.127852774
2020-11-05,1.147859281
2020-11-06,1.131245758
2020-11-09,1.37319575
2020-11-10,1.356582227
2020-11-11,1.300072702
2020-11-12,1.299838589
2020-11-13,1.345350437
2020-11-16,1.388405488
2020-11-17,1.362783133
2020-11-18,1.336575719
2020-11-19,1.33540578
2020-11-20,1.317154181
2020-11-23,1.358220121
2020-11-24,1.408528919
2020-11-25,1.410751964
2020-11-27,1.410868886
2020-11-30,1.387469487
2020-12-01,1.403147095
2020-12-02,1.431226518
2020-12-03,1.440469285
2020-12-04,1.462932681
2020-12-07,1.450062997
2020-12-08,1.445149039
2020-12-09,1.42373866
2020-12-10,1.425493568
2020-12-11,1.40665709
2020-12-14,1.373078828
2020-12-15,1.39343628
2020-12-16,1.392266341
2020-12-17,1.392032408
2020-12-18,1.374833825
2020-12-21,1.361964142
2020-12-22,1.340202638
2020-12-23,1.368281972
2020-12-24,1.372961816
2020-12-28,1.384778573
2020-12-29,1.382204582
2020-12-30,1.382204582