Date,0
2016-01-04,-0.004740207855718669
2016-01-05,0.013777704421012225
2016-01-06,-0.01019884541381966
2016-01-07,0.02328893327126718
2016-01-08,-0.022912743079808628
2016-01-11,0.010701951234243815
2016-01-12,-0.009342802891636961
2016-01-13,-0.02672130020850961
2016-01-14,0.018411038779814207
2016-01-15,-0.017919565004111272
2016-01-19,0.010172936709003157
2016-01-20,-0.02749372375438646
2016-01-21,0.01709411152993708
2016-01-22,0.013089656387170797
2016-01-25,0.0121234110054217
2016-01-26,0.008668153937979333
2016-01-27,0.016165859983504935
2016-01-28,-0.0004080204394247755
2016-01-29,0.019587887615602772
2016-02-01,0.017179129322883204
2016-02-02,-0.00948156674680612
2016-02-03,-0.008824402479011367
2016-02-04,0.0022635601823126072
2016-02-05,0.0087323179397117
2016-02-08,-0.0045121788888526125
2016-02-09,-0.016292937483879055
2016-02-10,-0.003389809554487433
2016-02-11,-0.007144012045081686
2016-02-12,0.013166046005626696
2016-02-16,0.002594448579822131
2016-02-17,0.0015922981154214038
2016-02-18,0.012321034367601857
2016-02-19,-0.001570224565131999
2016-02-22,0.004128788679266254
2016-02-23,-0.008615441849472832
2016-02-24,0.003752706927499555
2016-02-25,0.011258235928027955
2016-02-26,-0.004528142795923668
2016-02-29,-0.005684099138946786
2016-03-01,0.014389951754710036
2016-03-02,0.004197360912674185
2016-03-03,0.034159936672856134
2016-03-04,0.015191450219867338
2016-03-07,0.026496487037642714
2016-03-08,-0.04065797997474678
2016-03-09,0.0019518348156636206
2016-03-10,-0.00709614316887167
2016-03-11,0.020179394655261584
2016-03-14,-0.005743041859454192
2016-03-15,-0.003987229666174112
2016-03-16,0.007953656830461335
2016-03-17,0.020984602489469737
2016-03-18,0.004965842761858797
2016-03-21,-0.00494130721555157
2016-03-22,0.0031924496357869842
2016-03-23,-0.015912257897204015
2016-03-24,0.004671076880452957
2016-03-28,-0.0021457230707838813
2016-03-29,0.006266749251250304
2016-03-30,-0.0061607307439208595
2016-03-31,0.020483977405652314
2016-04-01,0.00706469665993308
2016-04-04,-0.01393400721500155
2016-04-05,-0.006339074083179103
2016-04-06,0.010472644458423238
2016-04-07,-0.021809714378171755
2016-04-08,0.0011055315018044978
2016-04-11,-0.011315059438577147
2016-04-12,0.02383443552671202
2016-04-13,0.0009226862440666303
2016-04-14,-0.0010107565963443077
2016-04-15,0.001517723399051917
2016-04-18,0.015118359684285888
2016-04-19,0.01823720919316878
2016-04-20,0.011840742233573105
2016-04-21,-0.002851767591554851
2016-04-22,-0.007058139863363525
2016-04-25,0.00165460520323997
2016-04-26,-0.003731563489614641
2016-04-27,-0.01136024812301744
2016-04-28,-0.002732960228125917
2016-04-29,-0.014075628315237685
2016-05-02,0.004358675868800762
2016-05-03,-0.01660493768242934
2016-05-04,-0.009097967665572292
2016-05-05,-0.005291325176565149
2016-05-06,0.0043385483206276115
2016-05-09,-0.0018950333822029331
2016-05-10,0.011961320784927626
2016-05-11,-0.040431439785505514
2016-05-12,-0.003870707442286272
2016-05-13,-0.013513583116627965
2016-05-16,0.015385979692396625
2016-05-17,-0.0046433056360122
2016-05-18,-0.006848591839012062
2016-05-19,-0.010149885324151548
2016-05-20,0.0018931961651800782
2016-05-23,-0.0007874687792373247
2016-05-24,0.017018574878071475
2016-05-25,0.015184396255290443
2016-05-26,-0.007478438248332367
2016-05-27,0.005123132823205728
2016-05-31,-0.009998289096848929
2016-06-01,0.002280830612733118
2016-06-02,0.006491183731331138
2016-06-03,-0.00397398442763657
2016-06-06,-0.0025299929798301263
2016-06-07,-0.00028139269767602106
2016-06-08,0.0043691820855398435
2016-06-09,0.0019945930533028524
2016-06-10,-0.010235742188467666
2016-06-13,-0.008259445336937643
2016-06-14,-0.000932456514132646
2016-06-15,0.0023963805240739444
2016-06-16,0.0025308280902743307
2016-06-17,0.002771181115285316
2016-06-20,-0.005181491753088889
2016-06-21,-0.0010415496944699847
2016-06-22,-0.0017380225756862553
2016-06-23,0.021678571603781387
2016-06-24,-0.04364960632865125
2016-06-27,-0.0063922671708952095
2016-06-28,0.00013972256945560867
2016-06-29,0.013284914690394976
2016-06-30,0.007728504146572542
2016-07-01,-0.0028760488688567266
2016-07-05,0.005335398127987537
2016-07-06,0.0052710888766640315
2016-07-07,-0.01564163248400609
2016-07-08,0.00938968043670316
2016-07-11,0.0005367619466987683
2016-07-12,-0.008224562961209178
2016-07-13,-0.0013783039504923428
2016-07-14,-0.0028571026561912444
2016-07-15,-4.3950590488782046e-09
2016-07-18,0.0016119184964105636
2016-07-19,0.002853229968122131
2016-07-20,0.01536263169894823
2016-07-21,-0.03978674599964246
2016-07-22,0.013183985281423685
2016-07-25,0.0028280210334932073
2016-07-26,0.0005288763404586999
2016-07-27,-0.010042183445046654
2016-07-28,-0.014030670984401923
2016-07-29,0.00836138316574353
2016-08-01,0.01238182980645754
2016-08-02,-5.75248700264701e-05
2016-08-03,-0.004134457440951868
2016-08-04,-0.004381872411939771
2016-08-05,0.005733582794607801
2016-08-08,-0.0076012903066591305
2016-08-09,-0.0015087493013651952
2016-08-10,-0.0030928310342591006
2016-08-11,0.004826036367959776
2016-08-12,-0.006175047650430693
2016-08-15,0.012017310239935429
2016-08-16,-0.0009136764197179955
2016-08-17,-0.001462568290610304
2016-08-18,-0.0012819323825035967
2016-08-19,0.002566927207731806
2016-08-22,-0.007772497832037073
2016-08-23,0.003133323437632611
2016-08-24,-0.007533138780792415
2016-08-25,-0.004258125918458988
2016-08-26,-0.005856676979946149
2016-08-29,-0.0011221273424542393
2016-08-30,-0.003614666712016119
2016-08-31,-0.007427696058199012
2016-09-01,0.0017518630416263822
2016-09-02,0.00936929796855139
2016-09-06,-0.00027849276403412023
2016-09-07,0.006128188905081276
2016-09-08,-0.026208935103737813
2016-09-09,-0.011859428386302792
2016-09-12,0.011201582083964884
2016-09-13,-0.014665784826033921
2016-09-14,-0.007442322923200477
2016-09-15,0.033998609454312725
2016-09-16,-0.005624193767464139
2016-09-19,-0.013538923806011223
2016-09-20,-0.0005381937702343134
2016-09-21,0.008346901239647
2016-09-22,0.002670382753922932
2016-09-23,-0.009587515893638095
2016-09-26,-0.01451961235436146
2016-09-27,0.014460691962419675
2016-09-28,0.0069930383979915165
2016-09-29,-0.003205156756945337
2016-09-30,0.01152198858047807
2016-10-03,-0.0023841528496970914
2016-10-04,-0.0031861986341919697
2016-10-05,0.011986863289176105
2016-10-06,0.002105981491780335
2016-10-07,0.0007881040007116033
2016-10-10,-0.0020996740383071796
2016-10-11,0.002154349998569287
2016-10-12,0.008942204746971359
2016-10-13,-0.0030680168549275903
2016-10-14,0.005556504819248097
2016-10-17,-0.0006800320806693822
2016-10-18,-0.0006804247537098813
2016-10-19,-0.0029797164186336662
2016-10-20,-0.0005123284955118796
2016-10-21,-0.003929516259694704
2016-10-24,0.00900522433008288
2016-10-25,0.005099748289110569
2016-10-26,-0.022494653629611932
2016-10-27,-0.015322359595373099
2016-10-28,-0.0020931950330928886
2016-10-31,-0.004055664158507327
2016-11-01,-0.00014042390525581587
2016-11-02,-0.011656479563252676
2016-11-03,-0.005186652982899483
2016-11-04,-0.0034278307949877625
2016-11-07,0.031605222623817104
2016-11-08,0.0024244379079971902
2016-11-09,0.058872089551689974
2016-11-10,0.042776217748552274
2016-11-11,0.015283431759348267
2016-11-14,0.025693873999300388
2016-11-15,0.009609065178397986
2016-11-16,-0.023344128535699463
2016-11-17,0.016338774415821215
2016-11-18,0.003434570388419401
2016-11-21,0.003470631456059098
2016-11-22,0.00014177510231810735
2016-11-23,0.005684287098191186
2016-11-25,-0.004380305085473284
2016-11-28,-0.004872741287335117
2016-11-29,0.009775818353015707
2016-11-30,0.03560809672647015
2016-12-01,0.033471524003754076
2016-12-02,-0.014428686317742268
2016-12-05,0.023236143933672522
2016-12-06,0.012382234462201132
2016-12-07,0.01806565040925287
2016-12-08,0.025003940137937247
2016-12-09,0.0016568818757934196
2016-12-12,-0.019350857450818108
2016-12-13,0.005818618804894139
2016-12-14,0.005784886148425869
2016-12-15,0.01279551926223173
2016-12-16,-0.016872611734091277
2016-12-19,0.0007117146559580357
2016-12-20,0.016815137708770037
2016-12-21,-0.006787550633564664
2016-12-22,-0.005467217348684974
2016-12-23,0.003539941152005237
2016-12-27,0.002448316848052671
2016-12-28,-0.0037670737677448054
2016-12-29,0.005613598499296334
2016-12-30,-0.006698786368104542
2017-01-03,0.00885354001383563
2017-01-04,0.006457580027796484
2017-01-05,-0.007444457751388588
2017-01-06,0.014835065029895723
2017-01-09,-0.008207422476487262
2017-01-10,-0.0013174820562496558
2017-01-11,0.013150866302139845
2017-01-12,-0.007812445542059605
2017-01-13,0.0018862823162556354
2017-01-17,-0.03503874512351658
2017-01-18,0.0017598020325483037
2017-01-19,-0.008136153300720603
2017-01-20,0.0018368891973965847
2017-01-23,0.0006665005171504381
2017-01-24,-0.005696677833558779
2017-01-25,0.014817073335830915
2017-01-26,-0.007268321511417276
2017-01-27,-0.007612182705682984
2017-01-30,-0.012701302929702748
2017-01-31,-0.012985374477511432
2017-02-01,0.003365693167369351
2017-02-02,-0.0017085958042619383
2017-02-03,0.0042791827000698895
2017-02-06,-0.005670748120151071
2017-02-07,0.0014409624850266615
2017-02-08,0.007792749076620338
2017-02-09,-0.0038661028229833635
2017-02-10,-0.002265614574422262
2017-02-13,0.005517512538409215
2017-02-14,0.012979690714697513
2017-02-15,0.003628760146113273
2017-02-16,-0.0011806865272780808
2017-02-17,0.002733663777060552
2017-02-21,0.007220770939746896
2017-02-22,0.0029992979851159534
2017-02-23,-0.004230000633286598
2017-02-24,0.0009519428150826759
2017-02-27,0.0019754279608588205
2017-02-28,0.0004384451827597288
2017-03-01,0.02043932313815769
2017-03-02,-0.005002340265255246
2017-03-03,-0.0044268268256209215
2017-03-06,-0.0041065393706735025
2017-03-07,-0.011590049512762103
2017-03-08,0.0022546405761167793
2017-03-09,0.006412592764009185
2017-03-10,0.014084207143082226
2017-03-13,-0.0021492710348615753
2017-03-14,-0.005136930289425931
2017-03-15,0.013768895645856073
2017-03-16,-0.013636350250307364
2017-03-17,-0.0031141122001245485
2017-03-20,7.816213581636955e-05
2017-03-21,-0.006402703147978152
2017-03-22,-0.007780027168933777
2017-03-23,-0.0028513688174784434
2017-03-24,-0.0033359279848284343
2017-03-27,0.0025500833464262786
2017-03-28,-0.0011126277389018095
2017-03-29,-0.005888999120084208
2017-03-30,-0.0020813668164192207
2017-03-31,-0.000882407602477018
2017-04-03,0.0011241399760597488
2017-04-04,0.007446413581823517
2017-04-05,-0.005180931733847663
2017-04-06,0.002002963144540039
2017-04-07,-0.0022271813110851958
2017-04-10,-0.001186239609018391
2017-04-11,-0.01075617268143791
2017-04-12,0.00013631077726089231
2017-04-13,-0.00394884075134324
2017-04-17,0.004647864012050461
2017-04-18,0.005443096841638552
2017-04-19,0.002435946181138485
2017-04-20,0.00985569915756769
2017-04-21,0.0018713898707532826
2017-04-24,-0.0021349070295703988
2017-04-25,0.0036107545465796334
2017-04-26,0.0022985463030676897
2017-04-27,-0.018918531344584044
2017-04-28,-0.0040904783129379705
2017-05-01,-0.002542349187889509
2017-05-02,-0.004804159810707903
2017-05-03,0.009842308442627424
2017-05-04,-0.021173962086914466
2017-05-05,0.0035554144885785073
2017-05-08,0.0019449882696237124
2017-05-09,0.00083173136326067
2017-05-10,0.0011084438011520253
2017-05-11,-0.0021451292179801938
2017-05-12,0.00797423965821099
2017-05-15,0.006329531020263597
2017-05-16,0.006904205220327865
2017-05-17,-0.005974484760170145
2017-05-18,0.0040981739288544535
2017-05-19,0.007754693337755917
2017-05-22,0.00026996443437099423
2017-05-23,-0.0024967269562489692
2017-05-24,0.011364971263726592
2017-05-25,0.0018730280413761236
2017-05-26,0.0005341670511819871
2017-05-30,-0.0017982229888148045
2017-05-31,0.006403002036611504
2017-06-01,0.016272058599733005
2017-06-02,0.008858773404011444
2017-06-05,-0.006179193608765265
2017-06-06,-0.010210209478890212
2017-06-07,0.004694942659780312
2017-06-08,-0.0024459101895310713
2017-06-09,-0.03877669904951343
2017-06-12,-0.019870750123856577
2017-06-13,0.0015173920190258224
2017-06-14,0.00430394912628311
2017-06-15,0.002033484032977243
2017-06-16,0.009846861191234764
2017-06-19,-0.002084343631873435
2017-06-20,0.0011189290535656604
2017-06-21,0.005140887811298286
2017-06-22,0.008449854678783663
2017-06-23,0.0027929973406220173
2017-06-26,-0.0006594568304456486
2017-06-27,-0.009755136473035938
2017-06-28,0.003670227983071719
2017-06-29,-0.0023152328762671174
2017-06-30,0.0014686197347752285
2017-07-03,-0.0059320875104864335
2017-07-05,-0.01858491783758282
2017-07-06,-0.014575731771316502
2017-07-07,-0.0016889265184464057
2017-07-10,0.0129355426499335
2017-07-11,-0.009364890690805637
2017-07-12,-0.0002883873571140355
2017-07-13,0.010214858607731648
2017-07-14,-0.009130012239596183
2017-07-17,0.0015243800569895221
2017-07-18,0.0004508079577896241
2017-07-19,0.009578474215415606
2017-07-20,-0.0028452726609599003
2017-07-21,0.014382410352791251
2017-07-24,-0.016680609797744064
2017-07-25,0.0013198981876435603
2017-07-26,0.09879479795433141
2017-07-27,0.03234092111250654
2017-07-28,0.001120511723873884
2017-07-31,0.00493215500528663
2017-08-01,-0.012455707732525486
2017-08-02,-0.006222914945821546
2017-08-03,0.001260978950567636
2017-08-04,-0.0022666173554428608
2017-08-07,0.010601100511783314
2017-08-08,-0.003038771762776456
2017-08-09,-0.01583496873296513
2017-08-10,-0.006103054214076206
2017-08-11,0.008588128459285851
2017-08-14,0.009664470688346145
2017-08-15,0.008517800672667074
2017-08-16,-0.006606125212566818
2017-08-17,-0.00841794515494249
2017-08-18,0.0007639807861155592
2017-08-21,-0.0003816647042029184
2017-08-22,0.017269242532287052
2017-08-23,-0.006923844277342342
2017-08-24,0.0027299984891692025
2017-08-25,-0.011937606670916963
2017-08-28,0.005468608213111775
2017-08-29,0.013955656285524708
2017-08-30,-0.00012463555734254164
2017-08-31,-0.0033271491492676054
2017-09-01,0.0027957392514822346
2017-09-05,-0.013855997323370575
2017-09-06,-0.010042334777993447
2017-09-07,0.007203332059556317
2017-09-08,0.010954441470907132
2017-09-11,-0.00807964344403067
2017-09-12,-0.003962757929584086
2017-09-13,-0.0068060397494677785
2017-09-14,-0.0013707891294720371
2017-09-15,-0.010399089277141994
2017-09-18,-0.005334034302263746
2017-09-19,0.007348735413384567
2017-09-20,0.0008818618544607154
2017-09-21,-0.008130840636093224
2017-09-22,0.0016013881669963734
2017-09-25,0.002852888856453928
2017-09-26,-0.0037038674704731917
2017-09-27,8.023764478559407e-05
2017-09-28,0.005702002440798319
2017-09-29,-0.0010204493838451652
2017-10-02,0.003861662859205237
2017-10-03,0.00032060270103593836
2017-10-04,-0.0010157565308958672
2017-10-05,0.00482956151440194
2017-10-06,0.002529805714998993
2017-10-09,0.005803778285566109
2017-10-10,-0.005268371091810538
2017-10-11,-0.008827475784431976
2017-10-12,-0.0027988284556753596
2017-10-13,0.012248052415690444
2017-10-16,0.002268611742494376
2017-10-17,0.0007544555218320846
2017-10-18,0.011560883949916426
2017-10-19,-0.003975202992500391
2017-10-20,0.0011264327260684687
2017-10-23,0.009893530607987694
2017-10-24,0.002939159121338962
2017-10-25,-0.010127526251428631
2017-10-26,0.0007308206105440037
2017-10-27,0.006353112877120826
2017-10-30,-0.0006754236401471097
2017-10-31,0.02524182769341557
2017-11-01,0.026819371295567992
2017-11-02,0.008349153949333922
2017-11-03,-0.016135634593335044
2017-11-06,0.013740719664105054
2017-11-07,0.001713208105209198
2017-11-08,-0.0017102776134928
2017-11-09,-0.00856514359010952
2017-11-10,-0.015550721375098523
2017-11-13,0.003729517761458702
2017-11-14,0.0024044381947715696
2017-11-15,-0.008722393839544176
2017-11-16,0.004179821336057821
2017-11-17,-0.0215821268706446
2017-11-20,0.00010263943004289523
2017-11-21,-0.009848115315153479
2017-11-22,-0.005388073168264892
2017-11-24,0.004232221115898977
2017-11-27,0.005225784560929315
2017-11-28,-0.0008383082434701535
2017-11-29,0.013091642263237235
2017-11-30,0.0009939106057502791
2017-12-01,-0.005645906801132356
2017-12-04,0.0036738382206009763
2017-12-05,0.005324570970814075
2017-12-06,-0.011585402566518266
2017-12-07,0.014735237972503422
2017-12-08,0.011551190920476016
2017-12-11,-0.00958356731540603
2017-12-12,0.0018089087531066405
2017-12-13,0.0342610723450112
2017-12-14,0.0035767961232503784
2017-12-15,0.004029068711881162
2017-12-18,0.0003087086904215365
2017-12-19,-0.00879482254194773
2017-12-20,-0.0011359098929975995
2017-12-21,0.004548040515435961
2017-12-22,0.003395468759668531
2017-12-26,0.0005642389084386258
2017-12-27,0.0011274159394021352
2017-12-28,0.0028151558851175385
2017-12-29,-0.009358070827043267
2018-01-02,0.011335593577391325
2018-01-03,-0.020548962203383456
2018-01-04,0.013733632286465638
2018-01-05,0.01580521059400067
2018-01-08,0.0251296104331472
2018-01-09,0.0024090405938227617
2018-01-10,-0.0033645787467686816
2018-01-11,0.02007603883599514
2018-01-12,0.02465552948672698
2018-01-16,-0.003122950576308436
2018-01-17,0.04729077391695775
2018-01-18,-0.030910773191738364
2018-01-19,-0.0071436706229707925
2018-01-22,0.000799315892437841
2018-01-23,-0.008543378286353494
2018-01-24,-0.00268175927791238
2018-01-25,0.00611890233115793
2018-01-26,0.0003204981116737963
2018-01-29,-0.006992563169507178
2018-01-30,-0.009125068403596193
2018-01-31,0.04933219752572591
2018-02-01,0.007252296229988202
2018-02-02,-0.022496849897276728
2018-02-05,-0.057407242643451206
2018-02-06,0.03657860268150677
2018-02-07,0.02114932226489455
2018-02-08,-0.04835305884913397
2018-02-09,0.00961573821976421
2018-02-12,0.032959717407609876
2018-02-13,-0.001861420872900594
2018-02-14,0.004924791400766621
2018-02-15,0.033667095654893446
2018-02-16,-0.003983777427255702
2018-02-20,-0.00476000252900395
2018-02-21,-0.0027735288826426898
2018-02-22,0.010074685591790448
2018-02-23,0.0020791608975087744
2018-02-26,0.028912729633108192
2018-02-27,0.016289893976491557
2018-02-28,-0.012422163292782045
2018-03-01,-0.029417778201289626
2018-03-02,0.023829451880250655
2018-03-05,0.01572044836044191
2018-03-06,0.01929660140484059
2018-03-07,0.01202927724682856
2018-03-08,-0.01130168689669664
2018-03-09,0.028577108711504477
2018-03-12,-0.01283779352645554
2018-03-13,-0.008562151325717785
2018-03-14,-0.008501354164299068
2018-03-15,0.001104347883579874
2018-03-16,-0.007059479301959046
2018-03-19,-0.006644584766680701
2018-03-20,0.014164814116663775
2018-03-21,0.00019410567716103303
2018-03-22,-0.014158346291103173
2018-03-23,-0.028919976625177236
2018-03-26,0.06320916676405951
2018-03-27,-0.024580766605599748
2018-03-28,-0.031060872751701277
2018-03-29,0.05000020801233702
2018-04-02,-0.06067611527284315
2018-04-03,0.016966391515479837
2018-04-04,0.004824360070661213
2018-04-05,0.007801664929232086
2018-04-06,-0.03156026192292071
2018-04-09,0.015577091287685243
2018-04-10,0.03471221704921763
2018-04-11,-0.0033159726082931922
2018-04-12,-0.00016775961451936467
2018-04-13,-0.016312620575875604
2018-04-16,0.010412784218029268
2018-04-17,0.0056920755974631775
2018-04-18,-0.005905119956422547
2018-04-19,-0.0047522215477422206
2018-04-20,-0.011316788962693168
2018-04-23,0.02413732373516642
2018-04-24,-0.0026555350016258814
2018-04-25,-0.00765524560590236
2018-04-26,-0.0036894337162301
2018-04-27,0.0010099409903174526
2018-04-30,-0.01192540809996779
2018-05-01,-0.001998404661425756
2018-05-02,0.005045545627589803
2018-05-03,0.004143915362297105
2018-05-04,-0.003809200977470046
2018-05-07,-0.004700074260518905
2018-05-08,0.004806797333932591
2018-05-09,0.01698655522493564
2018-05-10,0.0007769409140484404
2018-05-11,0.007917936872612226
2018-05-14,0.004236161410467886
2018-05-15,-0.004984997422745942
2018-05-16,-0.0013875440847865433
2018-05-17,0.007941568664233173
2018-05-18,-0.012359065574573492
2018-05-21,0.011809888213527395
2018-05-22,-0.024455932832291496
2018-05-23,-0.007497479697082182
2018-05-24,0.0007847834084240208
2018-05-25,-0.008920893889224329
2018-05-29,-0.021133694831349192
2018-05-30,-0.0021288655764519398
2018-05-31,-0.0028863600553280843
2018-06-01,0.016201120032573433
2018-06-04,0.014705863519421457
2018-06-05,0.007715078559268177
2018-06-06,0.0034659285088197147
2018-06-07,-0.002680725302446363
2018-06-08,-0.009097348541037746
2018-06-11,-0.002451744355590203
2018-06-12,0.005490620642061198
2018-06-13,-0.00821717954291525
2018-06-14,0.0005243814983756237
2018-06-15,-0.012527043687861476
2018-06-18,-0.003032674641432395
2018-06-19,-0.01785475475132501
2018-06-20,0.001718606989376245
2018-06-21,-0.0027880478408850496
2018-06-22,-0.004516383214800537
2018-06-25,0.0011343466483980233
2018-06-26,-0.0041541664351763645
2018-06-27,-0.00397434055674487
2018-06-28,-0.0010351406423941211
